similarity,name,filename,md5
0.0052668539325842695,"nbhd:CP001698.1 Spirochaeta thermophila DSM 6192, complete genome",podarV_k31_r1_search_oh0_denticola/GCA_000147075.1_ASM14707v1_genomic.fna.gz.contigs.sig,2a4288709a4d7c7714e2954794fed41f
0.0,"nbhd:AFLB01000316.1 Leptospira interrogans serovar Copenhageni str. Fiocruz LV3086 contig_316, whole genome shotgun sequence",podarV_k31_r1_search_oh0_denticola/GCA_000216715.2_CLC_glsol140_genomic.fna.gz.contigs.sig,47ed9020dc4c11752dc2e0c6a9415734
0.0,"nbhd:AFKM01000348.1 Leptospira interrogans serovar Copenhageni str. Fiocruz LV2805 contig_348, whole genome shotgun sequence",podarV_k31_r1_search_oh0_denticola/GCA_000217015.3_CLC_glsol119_genomic.fna.gz.contigs.sig,47ed9020dc4c11752dc2e0c6a9415734
0.06425561797752809,"nbhd:CP002103.1 Treponema paraluiscuniculi Cuniculi A, complete genome",podarV_k31_r1_search_oh0_denticola/GCA_000217655.1_ASM21765v1_genomic.fna.gz.contigs.sig,02920bef4c4b8efd083d1eb29d65102b
0.0056179775280898875,"nbhd:CP002746.1 Borreliella bissettii DN127 chromosome, complete genome",podarV_k31_r1_search_oh0_denticola/GCA_000222305.1_ASM22230v1_genomic.fna.gz.contigs.sig,d0ada227d7fe1c2cc622d62d4911bdff
0.02282303370786517,"nbhd:CP003155.1 Sphaerochaeta pleomorpha str. Grapes, complete genome",podarV_k31_r1_search_oh0_denticola/GCA_000236685.1_ASM23668v1_genomic.fna.gz.contigs.sig,722731681321c1b3d724c88969a3c242
0.0056179775280898875,"nbhd:CP003151.1 Borrelia garinii BgVir chromosome linear, complete sequence",podarV_k31_r1_search_oh0_denticola/GCA_000239475.1_ASM23947v1_genomic.fna.gz.contigs.sig,d9b2b9ee3052c057d0c68b73bc2bbfe8
0.011587078651685394,"nbhd:CP003282.1 Spirochaeta africana DSM 8902, complete genome",podarV_k31_r1_search_oh0_denticola/GCA_000242595.3_ASM24259v3_genomic.fna.gz.contigs.sig,5755de53bb7fc04246c36c8e4a2613cc
0.0,"nbhd:AHQM01000667.1 Leptospira interrogans serovar Pyrogenes str. SriLanka1 contig_667, whole genome shotgun sequence",podarV_k31_r1_search_oh0_denticola/GCA_000246415.2_CLC_glsol068_genomic.fna.gz.contigs.sig,47ed9020dc4c11752dc2e0c6a9415734
0.06425561797752809,"nbhd:CP003115.1 Treponema pallidum subsp. pallidum DAL-1, complete genome",podarV_k31_r1_search_oh0_denticola/GCA_000246815.1_ASM24681v1_genomic.fna.gz.contigs.sig,02920bef4c4b8efd083d1eb29d65102b
0.038974719101123594,"nbhd:AJGU01000001.1 Treponema sp. JC4 contig00001, whole genome shotgun sequence",podarV_k31_r1_search_oh0_denticola/GCA_000260795.1_ASM26079v1_genomic.fna.gz.contigs.sig,2b89409d25016a95d123f3434d9318c3
0.01580056179775281,"nbhd:AMHQ01000001.1 Acinetobacter baumannii AB_2008-23-01-01-7 AB_2008-23-01-01-7_2, whole genome shotgun sequence",podarV_k31_r1_search_oh0_denticola/GCA_000301975.1_ASM30197v1_genomic.fna.gz.contigs.sig,1bd277b5d30dece77aeb87f0ede57e50
0.9722612359550562,"nbhd:KB445539.1 Treponema denticola ATCC 33521 genomic scaffold supercont1.1, whole genome shotgun sequence",podarV_k31_r1_search_oh0_denticola/GCA_000338595.1_Trep_dent_ATCC_33521_V1_genomic.fna.gz.contigs.sig,b525ec9fd5eca08bf866782c4397e073
0.9585674157303371,"nbhd:KB445542.1 Treponema denticola ATCC 33520 genomic scaffold supercont1.1, whole genome shotgun sequence",podarV_k31_r1_search_oh0_denticola/GCA_000338615.1_Trep_dent_ATCC_33520_V1_genomic.fna.gz.contigs.sig,31e4149da9e8f1d7798b7ac195de3ba6
0.9490870786516854,"nbhd:KB445544.1 Treponema denticola ASLM genomic scaffold supercont1.1, whole genome shotgun sequence",podarV_k31_r1_search_oh0_denticola/GCA_000338635.1_Trep_dent_ASLM_V1_genomic.fna.gz.contigs.sig,4e6e336200105ba3ee1715c3ab0ccd66
0.9589185393258427,"nbhd:CM001794.1 Treponema denticola H1-T chromosome, whole genome shotgun sequence",podarV_k31_r1_search_oh0_denticola/GCA_000340605.1_Trep_dent_H1-T_V1_genomic.fna.gz.contigs.sig,633d1cb5c865259a0b7fab21c72f6115
0.944873595505618,"nbhd:CM001795.1 Treponema denticola H-22 chromosome, whole genome shotgun sequence",podarV_k31_r1_search_oh0_denticola/GCA_000340645.1_Trep_dent_H-22_V1_genomic.fna.gz.contigs.sig,0483a20a260e1b5bb08a100d9c84a266
